,UMAP_1,UMAP_2,cluster,dbscan_cluster
634,-0.55076665,2.3452861,8,8
635,16.561,-3.825482,1,1
636,18.4369,17.65437,29,29
637,15.975022,22.422377,29,29
638,-5.771922,10.323205,19,19
639,-5.756162,10.306244,19,19
640,20.612062,9.7296295,21,21
641,7.8009315,18.650509,16,16
642,0.96429896,2.461144,8,8
643,21.388338,-1.7302284,17,17
644,21.401007,-1.7528846,17,17
645,21.392103,-1.7446482,17,17
646,2.5803401,-0.25193864,14,14
647,10.445724,7.8536315,18,18
648,9.185558,16.940544,16,16
649,-8.985406,6.777281,5,5
650,9.269172,11.559731,23,23
651,14.903555,-2.8238158,1,1
652,0.3000171,2.6334586,8,8
653,-3.4614465,5.523341,13,13
654,-8.452952,-0.57554317,13,13
655,-8.465304,-0.58808655,13,13
656,-2.9683287,20.160725,2,2
657,11.897158,12.460166,7,7
658,-2.2936208,5.9800487,20,20
659,-3.260877,20.587734,2,2
660,8.340018,10.836253,23,23
661,8.368012,10.865013,23,23
662,0.7981001,6.8131614,20,20
663,13.417033,18.953808,12,12
664,12.715676,20.131153,12,12
665,1.9452823,12.128889,30,30
666,1.9561055,12.139868,30,30
667,1.9621712,12.145251,30,30
668,13.056534,-12.212177,28,28
669,19.388838,-4.705307,25,25
670,7.994276,-10.217874,9,9
671,12.713599,20.140015,12,12
672,21.373974,-2.4185884,17,17
673,19.130083,0.93117887,17,17
674,16.885786,22.057957,29,29
675,16.87956,22.061357,29,29
676,16.842443,22.09548,29,29
677,13.7979355,12.674087,7,7
678,11.194619,-0.35301387,1,1
679,11.191868,-0.3469392,1,1
680,9.147201,-9.2956,9,9
681,1.7846967,-1.2240325,14,14
682,15.372927,-3.122481,1,1
683,15.382583,-3.1289427,1,1
684,19.817146,9.52699,21,21
685,-5.768191,3.1040246,13,13
686,7.9083705,-10.307584,9,9
687,-5.76387,3.1101623,13,13
688,-5.760057,3.1155875,13,13
689,-1.3140967,23.285496,2,2
690,21.08813,-0.9351188,17,17
691,21.098074,-0.94652075,17,17
692,-3.4539106,-4.388332,11,11
693,-3.4858718,-4.399506,11,11
694,-3.4797833,-4.402283,11,11
695,-11.265744,7.239433,5,5
696,-2.5759058,-10.368949,4,4
697,-3.389293,-4.3753705,11,11
698,7.5805416,19.590014,16,16
699,4.4531345,-8.918498,24,24
700,-8.0400305,-0.1566292,13,13
701,10.320526,4.554073,18,18
702,20.975643,-0.7675848,17,17
703,-9.510594,-1.5280474,13,13
704,-9.516727,-1.53396,13,13
705,-9.504494,-1.521616,13,13
706,-9.51427,-1.5306702,13,13
707,-9.507255,-1.5242969,13,13
708,11.172056,-9.236056,9,9
709,-7.194123,10.251131,19,19
710,-2.5002167,14.475291,0,0
711,0.32661882,-1.4654045,14,14
712,11.658577,-4.885246,15,15
713,11.660965,-4.8865128,15,15
714,9.544056,16.726622,16,16
715,13.66312,17.78515,12,12
716,21.828466,10.763829,21,21
717,21.826956,10.762124,21,21
718,21.810696,10.745627,21,21
719,21.301157,-2.6921642,17,17
720,0.20569706,2.61094,8,8
721,-1.2961519,1.833154,8,8
722,-1.3074614,1.821954,8,8
723,2.4204843,-0.503534,14,14
724,2.4126832,-0.51286876,14,14
725,10.366249,-9.092292,9,9
726,-0.26399854,11.223186,19,19
727,0.14514199,-1.3414885,14,14
728,0.71477026,-5.1386952,31,31
729,0.72091603,-5.139582,31,31
730,0.72040206,-5.1392474,31,31
731,-1.3970867,14.551986,0,0
732,-0.64294,2.2808673,8,8
733,9.253183,-9.234897,9,9
734,4.8866525,-10.595218,24,24
735,-1.6799806,10.782596,19,19
736,11.407052,8.537797,18,18
737,-6.041179,10.351488,19,19
738,-3.361034,20.813719,2,2
739,11.661389,-9.3363285,9,9
740,-8.973943,6.786476,5,5
741,-3.0316286,-4.4478683,11,11
742,-0.06400514,-10.358205,4,4
743,22.942963,12.9822855,21,21
744,21.403606,-2.1323307,17,17
745,-4.2604523,-4.436335,11,11
746,13.134178,-1.518596,1,1
747,13.135335,-1.5175112,1,1
748,13.119071,-1.503316,1,1
749,-4.449513,15.169441,0,0
750,0.31891993,2.6183414,8,8
751,10.614768,4.26316,18,18
752,-1.4588646,18.946522,2,2
753,13.646887,17.381601,12,12
754,13.6496315,17.380987,12,12
755,13.649292,17.38114,12,12
756,0.4537955,-5.0558414,31,31
757,1.3892113,22.761702,2,2
758,1.6009263,-8.918654,3,3
759,-4.477989,15.8420925,0,0
760,18.902266,18.601257,29,29
761,10.992767,3.953791,18,18
762,4.6706376,-9.621173,24,24
763,20.054878,-4.44462,25,25
764,17.517063,-4.282194,1,1
765,15.388921,7.962655,6,6
766,19.209982,-4.7793612,25,25
767,8.564196,-3.1360517,15,15
768,10.592015,4.2857156,18,18
769,0.8089046,-5.1709228,31,31
770,8.068786,-1.7002729,15,15
771,-3.27192,20.616093,2,2
772,-3.2768967,20.622824,2,2
773,-4.476632,16.24577,0,0
774,0.76512736,0.5989018,14,14
775,8.189373,10.680712,23,23
776,19.487356,-8.49988,22,22
777,-9.325217,-1.3658181,13,13
778,-2.5719995,19.717253,2,2
779,2.667756,12.974686,30,30
780,21.286448,-1.3585792,17,17
781,19.402462,-8.557089,22,22
782,-8.924772,-1.0143678,13,13
783,-8.923827,-1.0134338,13,13
784,-8.91158,-1.0023291,13,13
785,9.701427,6.643182,18,18
786,9.693474,6.6346846,18,18
787,-1.4191573,14.563054,0,0
788,-1.5316781,-10.854104,4,4
789,13.33725,16.777529,12,12
790,8.106956,-1.1143434,15,15
791,9.028609,-0.17705096,15,15
792,-2.2745826,-4.6637464,11,11
793,-2.2583604,-4.667513,11,11
794,11.754574,-9.381247,9,9
795,11.734509,-9.374019,9,9
796,14.815447,8.73131,6,6
797,0.64262646,6.7645597,20,20
798,-8.799945,-0.9032585,13,13
799,-2.9564521,14.435243,0,0
800,4.8200374,-10.366255,24,24
801,-4.4397483,15.143108,0,0
802,-0.8735316,-7.1486087,27,27
803,-0.8585367,-7.13401,27,27
804,-0.8345435,-7.110453,27,27
805,-4.466304,15.897876,0,0
806,-0.06363037,-0.784615,14,14
807,-2.6648679,-4.553213,11,11
808,-2.6351612,-4.5682416,11,11
809,7.7382946,9.99872,23,23
810,-3.230099,10.343614,19,19
811,-2.6873748,-4.5344257,11,11
812,20.865387,-0.6147451,17,17
813,3.8707592,-8.191745,24,24
814,1.3908051,22.762445,2,2
815,9.740929,6.7278223,18,18
816,18.432978,-7.913178,22,22
817,8.065733,-1.6551224,15,15
818,8.066716,-1.6514223,15,15
819,13.1371765,16.5328,12,12
820,0.098039225,-1.2789891,14,14
821,-1.3306615,10.887818,19,19
822,13.137447,2.990463,18,18
823,-0.85420173,-7.1272926,27,27
824,8.076869,-1.9710177,15,15
825,9.963472,-9.04779,9,9
826,2.4186058,12.564423,30,30
827,9.788189,-9.119708,9,9
828,9.232085,16.906246,16,16
829,0.117460795,6.619059,20,20
830,-1.5661005,-10.856078,4,4
831,11.807467,16.021912,12,12
832,12.352703,20.598242,12,12
833,0.8019283,0.62777656,14,14
834,2.5459583,7.7733855,20,20
835,4.9714775,-11.286599,24,24
836,12.442078,12.486027,7,7
837,1.1930451,6.9822235,20,20
838,8.317783,-2.7377923,15,15
839,-2.077621,0.94620484,8,8
840,11.272028,12.330467,7,7
841,13.460796,18.873337,12,12
842,14.134456,-2.280481,1,1
843,-2.169894,0.83429813,8,8
844,-4.695154,10.182532,19,19
845,22.397335,11.702201,21,21
846,-1.6530398,19.054811,2,2
847,9.189502,16.93821,16,16
848,9.26048,16.883018,16,16
849,13.320614,6.0555797,6,6
850,18.882397,18.555422,29,29
851,2.4396303,-0.47660148,14,14
852,11.752174,-9.380507,9,9
853,2.0329945,7.4440002,20,20
854,2.0261478,7.4358506,20,20
855,2.022004,7.4417176,20,20
856,-0.09209198,-0.70120955,14,14
857,7.5488358,19.704613,16,16
858,20.496815,9.654978,21,21
859,1.0836161,22.91906,2,2
860,16.41192,2.2821164,17,17
861,-1.506007,10.827629,19,19
862,-1.7582282,6.1931686,20,20
863,17.11953,-4.1373115,1,1
864,16.05077,22.371426,29,29
865,1.0129571,22.947626,2,2
866,13.583535,17.197115,12,12
867,1.4004724,1.0475957,14,14
868,1.9855932,12.156885,30,30
869,13.434616,12.610325,7,7
870,-4.5054746,15.529111,0,0
871,-1.046507,18.73694,2,2
872,18.207695,-7.801318,22,22
873,-1.2957761,-7.5664897,27,27
874,11.378428,12.371793,7,7
875,-1.1065392,-10.7386265,4,4
876,-10.653171,6.923352,5,5
877,12.569091,-1.1297927,1,1
878,11.110501,-4.6125774,15,15
879,18.347012,-7.873478,22,22
880,13.783684,9.097658,6,6
881,1.3044742,-5.3131194,31,31
882,-2.6590724,22.860617,2,2
883,-7.74623,0.15939797,13,13
884,-7.739919,0.16611175,13,13
885,-2.7243173,10.465456,19,19
886,-2.7278242,10.464255,19,19
887,-2.7049258,10.470094,19,19
888,-10.766252,6.922797,5,5
889,-10.760125,6.9258265,5,5
890,-10.743625,6.907442,5,5
891,-9.434969,-1.4605682,13,13
892,8.309208,-2.7222877,15,15
893,-11.645676,7.461411,5,5
894,11.953938,16.04157,12,12
895,12.134431,8.835438,18,18
896,14.921411,2.5115569,18,18
897,14.9057255,2.5155487,18,18
898,15.393626,7.9336133,6,6
899,-3.6691625,14.5263815,0,0
900,-0.84844655,-10.670116,4,4
901,13.588789,18.45463,12,12
902,20.68957,-0.41455385,17,17
903,8.124557,-1.0697175,15,15
904,8.127443,-1.0678258,15,15
905,8.126392,-1.069311,15,15
906,8.1257715,-1.0696728,15,15
907,22.53351,12.073883,21,21
908,14.494987,-2.5497043,1,1
909,21.41261,-1.7377797,17,17
910,18.181808,21.258514,29,29
911,1.2800204,-5.3106055,31,31
912,14.196447,-2.3300283,1,1
913,-0.023084296,-0.9268873,14,14
914,11.617452,-4.8621926,15,15
915,20.565498,-0.2883027,17,17
916,1.1169269,0.85303646,14,14
917,-6.208345,2.4194117,13,13
918,10.799363,8.154342,18,18
919,11.730087,3.5461605,18,18
920,13.197926,2.9733415,18,18
921,-6.969245,10.350978,19,19
922,0.10327071,-1.3007149,14,14
923,0.121895,-1.3138913,14,14
924,-1.9157997,1.1304464,8,8
925,-7.1391044,0.87562734,13,13
926,8.487323,-0.56037116,15,15
927,15.397717,7.969964,6,6
928,18.776045,20.504978,29,29
929,8.080286,-2.0801957,15,15
930,-1.0329175,2.0480163,8,8
931,14.425377,8.918606,6,6
932,-5.032453,-4.6136384,11,11
933,0.1021227,6.614065,20,20
934,11.323198,16.033981,12,12
935,14.517925,6.648848,6,6
936,12.95847,-1.3887463,1,1
937,11.148756,8.390635,18,18
938,19.04371,19.445803,29,29
939,1.4650689,1.1028405,14,14
940,1.4725842,1.1104041,14,14
941,1.4792187,1.1154356,14,14
942,1.4666237,1.1067101,14,14
943,11.055968,3.9062738,18,18
944,0.680208,-5.1235323,31,31
945,16.897842,2.1311593,17,17
946,15.715872,-3.3530264,1,1
947,15.727587,-3.3559434,1,1
948,-9.511052,6.853544,5,5
949,18.449024,17.657286,29,29
950,-4.0807233,5.022593,13,13
951,8.573783,11.047775,23,23
952,19.680567,0.5150916,17,17
953,-0.42817542,23.306494,2,2
954,-0.18754824,6.5480494,20,20
955,1.8908018,-1.1389371,14,14
956,18.919823,1.0873724,17,17
957,11.071644,3.8972058,18,18
958,9.6326885,-9.141698,9,9
959,-0.114037596,-0.60621387,14,14
960,-0.07383541,-0.7407557,14,14
961,13.4016,16.865307,12,12
962,1.5246489,7.1835365,20,20
963,9.804313,-4.1618924,15,15
964,21.255882,-1.2659304,17,17
965,13.003298,19.716818,12,12
966,12.987107,19.722729,12,12
967,12.394413,6.265263,6,6
968,12.409088,6.254826,6,6
969,10.9769335,16.112986,12,12
970,18.700657,1.2230691,17,17
971,18.223198,-7.812669,22,22
972,18.21662,-7.8074512,22,22
973,0.23352595,6.6431975,20,20
974,9.254694,11.551863,23,23
975,9.246838,11.547437,23,23
976,19.162624,-4.7855415,25,25
977,15.149022,8.474894,6,6
978,15.151237,8.468412,6,6
979,-1.3472391,18.876867,2,2
980,-1.3596534,18.884165,2,2
981,12.018217,21.030247,12,12
982,11.390036,-4.7410655,15,15
983,11.374264,-4.731939,15,15
984,11.233727,12.3010025,7,7
985,19.885912,-4.525156,25,25
986,17.72276,-4.379594,1,1
987,-0.13221523,-10.387044,4,4
988,8.161372,-1.0146722,15,15
989,0.14673018,23.209011,2,2
990,2.1799536,-0.8239743,14,14
991,-7.0501122,10.329046,19,19
992,-7.042081,10.328803,19,19
993,4.8407516,-10.433204,24,24
994,13.600269,12.640095,7,7
995,-3.1921635,22.3033,2,2
996,22.614742,12.269789,21,21
997,-1.8568165,-10.752357,4,4
998,19.24004,0.84990734,17,17
999,19.24744,0.84239095,17,17
1000,-4.4794283,16.240517,0,0
1001,18.038092,1.618098,17,17
1002,2.7239594,13.057882,30,30
1003,-8.926164,6.787075,5,5
1004,-11.703428,7.506811,5,5
1005,4.613217,-9.353666,24,24
1006,11.282387,16.036848,12,12
1007,18.112106,21.320574,29,29
1008,0.86047333,2.5273879,8,8
1009,2.6328473,-0.13866228,14,14
1010,-2.9636793,-10.025751,4,4
1011,13.90864,-2.1020503,1,1
1012,-9.369596,6.8241224,5,5
1013,-9.364511,6.823602,5,5
1014,-0.59545827,-10.568462,4,4
1015,-5.1835165,-4.712222,11,11
1016,-5.586573,3.3762453,13,13
1017,16.877775,-3.9885373,1,1
1018,7.502167,19.77372,16,16
1019,7.504645,19.770308,16,16
1020,7.4985137,19.780672,16,16
1021,8.323687,-0.7672861,15,15
1022,8.572807,-3.1435752,15,15
1023,21.037937,9.98269,21,21
1024,13.034336,-12.223442,28,28
1025,13.057476,-12.200893,28,28
1026,1.5515997,18.6726,10,10
1027,1.5540184,18.675165,10,10
1028,1.5577106,18.677391,10,10
1029,1.5610445,18.677214,10,10
1030,1.5547334,18.675611,10,10
1031,-4.8456087,10.185861,19,19
1032,-10.861993,6.992846,5,5
1033,-11.566948,7.401107,5,5
1034,-11.610191,7.4397125,5,5
1035,1.3854939,22.762798,2,2
1036,1.1362667,-1.597697,14,14
1037,19.170681,0.9038499,17,17
1038,-4.469838,10.182322,19,19
1039,-4.4859548,10.187661,19,19
1040,14.221401,8.982956,6,6
1041,12.900828,3.0780997,18,18
1042,-3.3679256,10.296795,19,19
1043,14.018,-2.1885233,1,1
1044,14.011181,-2.1815805,1,1
1045,-4.4936543,15.391262,0,0
1046,-6.230624,2.3845007,13,13
1047,12.684052,20.176714,12,12
1048,16.618158,22.18655,29,29
1049,18.327494,21.094728,29,29
1050,-1.7645848,19.114992,2,2
1051,-1.7937055,19.141472,2,2
1052,7.793985,18.66965,16,16
1053,19.241776,9.650849,21,21
1054,-4.024058,5.0727296,13,13
1055,-4.0244026,5.0724964,13,13
1056,12.367819,6.2811666,6,6
1057,-0.9564239,23.3065,2,2
1058,0.3125555,6.671235,20,20
1059,15.2967,2.4621105,18,18
1060,9.672587,11.782058,23,23
1061,1.350709,7.0819054,20,20
1062,1.3293624,7.062218,20,20
1063,8.233035,10.728438,23,23
1064,2.2484941,-0.7362679,14,14
1065,-1.3535367,18.881044,2,2
1066,-1.0073708,23.304392,2,2
1067,-2.9419422,-10.051684,4,4
1068,-0.111560345,-10.377651,4,4
1069,1.1850966,-5.270548,31,31
1070,-3.2548144,22.191137,2,2
1071,14.626298,8.838972,6,6
1072,-0.0746985,-0.71228194,14,14
1073,10.38897,-0.13856569,1,1
1074,11.388599,8.528845,18,18
1075,1.3139131,0.9852515,14,14
1076,19.644579,0.5424751,17,17
1077,19.650463,0.53785115,17,17
1078,14.2027645,2.7294426,18,18
1079,19.808659,0.40760264,17,17
1080,-2.261944,-4.6672873,11,11
1081,18.591024,17.894434,29,29
1082,-5.184964,-4.7167587,11,11
1083,-6.1786356,2.4586036,13,13
1084,20.430416,-0.15643957,17,17
1085,9.645706,6.3865457,18,18
1086,9.237168,11.539145,23,23
1087,10.556859,7.96358,18,18
1088,14.1976185,-2.3308663,1,1
1089,14.2060375,-2.3411946,1,1
1090,14.187944,-2.3237474,1,1
1091,14.195184,-2.3293273,1,1
1092,-0.85549724,-10.691895,4,4
1093,0.5060139,23.12192,2,2
1094,21.304302,10.199688,21,21
1095,-0.2570009,23.29644,2,2
1096,10.985058,16.110838,12,12
1097,9.673834,6.53815,18,18
1098,9.626089,5.9739575,18,18
1099,-1.4206971,10.862525,19,19
1100,20.480974,-4.167126,25,25
1101,9.659975,5.750308,18,18
1102,1.9120504,12.104691,30,30
1103,10.113755,-9.058299,9,9
1104,7.813635,-10.392661,9,9
1105,1.0978953,18.596727,10,10
1106,21.379671,-1.6374431,17,17
1107,-6.069934,-5.570776,11,11
1108,-6.065616,-5.5663342,11,11
1109,18.963507,-8.999567,22,22
1110,11.279746,12.332931,7,7
1111,11.209691,-9.243331,9,9
1112,-3.7450795,14.547034,0,0
1113,7.5082326,19.763592,16,16
1114,0.47583336,0.34884003,14,14
1115,12.47025,-1.0586458,1,1
1116,-2.625231,14.463081,0,0
1117,6.554682,-15.068436,26,26
1118,13.669692,17.963829,12,12
1119,17.306597,21.825111,29,29
1120,-1.5307807,-10.846754,4,4
1121,18.656902,20.665705,29,29
1122,12.999782,19.7204,12,12
1123,-2.2714007,-4.664585,11,11
1124,13.819208,2.8133616,18,18
1125,11.545315,-9.330757,9,9
1126,10.440047,-4.394247,15,15
1127,-1.208858,6.3372397,20,20
1128,13.067803,-12.193007,28,28
1129,13.068592,-12.192237,28,28
1130,13.082105,-12.179002,28,28
1131,13.07197,-12.189233,28,28
1132,13.098557,-12.162571,28,28
1133,13.074786,-12.187271,28,28
1134,13.075552,-12.185665,28,28
1135,13.069823,-12.191258,28,28
1136,9.781453,6.793458,18,18
1137,9.797486,6.810085,18,18
1138,-1.9671658,1.0736822,8,8
1139,-4.2708797,-4.4412313,11,11
1140,-7.8119454,0.08942725,13,13
1141,-7.7939777,0.10783695,13,13
1142,13.153811,-1.5295469,1,1
1143,-8.534814,-0.6539108,13,13
1144,12.267857,20.710123,12,12
1145,8.535762,-9.743757,9,9
1146,-4.491723,16.221104,0,0
1147,2.5452573,-0.30716595,14,14
1148,-1.8196963,-10.767855,4,4
1149,8.086024,-1.1266811,15,15
1150,12.63192,20.247576,12,12
1151,12.623156,20.257607,12,12
1152,13.715441,2.8565984,18,18
1153,14.902666,7.0318313,6,6
1154,14.896645,7.0232315,6,6
1155,1.1435199,6.9494815,20,20
1156,-2.1592376,0.8450938,8,8
1157,20.485334,9.658341,21,21
1158,13.663811,17.990526,12,12
1159,-6.940045,10.34258,19,19
1160,18.44635,17.656101,29,29
1161,1.1885253,-1.5834068,14,14
1162,-1.0791328,-7.349282,27,27
1163,-0.9008301,-7.1742945,27,27
1164,-10.797579,6.965964,5,5
1165,-10.7842245,6.950805,5,5
1166,-10.778265,6.9487925,5,5
1167,-10.788466,6.9519124,5,5
1168,-10.783524,6.951284,5,5
1169,-10.80875,6.968313,5,5
1170,18.92631,-9.033486,22,22
1171,22.307701,11.49674,21,21
1172,22.310177,11.49937,21,21
1173,12.493716,16.189573,12,12
1174,21.098215,-0.94713026,17,17
1175,8.086523,-1.7692531,15,15
1176,8.071505,-1.7320826,15,15
1177,18.374321,-7.8920655,22,22
1178,8.368093,17.51744,16,16
1179,18.044964,1.6178248,17,17
1180,-0.9089511,11.038936,19,19
1181,-4.9245024,4.216328,13,13
1182,-4.910793,4.231062,13,13
1183,0.43870232,2.6077077,8,8
1184,-2.992453,22.558905,2,2
1185,2.7125976,13.059119,30,30
1186,10.658052,-0.19299527,1,1
1187,15.389395,7.91968,6,6
1188,15.392311,7.9318132,6,6
1189,15.395078,7.9320254,6,6
1190,20.085146,0.16437194,17,17
1191,13.572643,2.8947258,18,18
1192,13.726549,12.665451,7,7
1193,-1.3000926,-7.570869,27,27
1194,-1.3085328,-7.5791035,27,27
1195,-1.3082542,-7.576198,27,27
1196,1.5122014,-9.015345,3,3
1197,8.254552,-9.98138,9,9
1198,10.883604,-4.5178566,15,15
1199,4.4240446,-8.859387,24,24
1200,18.774324,18.28323,29,29
1201,19.409887,-4.7072563,25,25
1202,6.5740995,-15.093475,26,26
1203,20.193163,0.06755759,17,17
1204,8.19522,-0.95731014,15,15
1205,-3.0204554,22.530037,2,2
1206,19.137962,-4.7996445,25,25
1207,11.916756,16.033606,12,12
1208,8.263305,-2.6582499,15,15
1209,13.977692,12.725077,7,7
1210,8.12441,-2.3903985,15,15
1211,13.259035,6.064856,6,6
1212,8.691646,-3.2868068,15,15
1213,-8.938907,6.768323,5,5
1214,8.065663,-1.6527686,15,15
1215,2.6099274,7.8348846,20,20
1216,8.2724695,17.640959,16,16
1217,1.1454339,18.604902,10,10
1218,1.1604023,18.606798,10,10
1219,18.958384,18.77351,29,29
1220,1.3984828,22.759312,2,2
1221,7.5595884,9.678522,23,23
1222,11.243562,-9.263835,9,9
1223,11.241786,-9.254602,9,9
1224,-8.832133,-0.9327184,13,13
1225,-8.832093,-0.93276995,13,13
1226,12.692884,16.269442,12,12
1227,13.198878,-1.5658299,1,1
1228,8.646874,-0.39795375,15,15
1229,-1.4995794,14.618303,0,0
1230,8.735569,-0.3245708,15,15
1231,18.391033,21.024324,29,29
1232,12.879536,19.893642,12,12
1233,-6.8724365,1.2431244,13,13
1234,0.29212645,-10.19806,4,4
1235,18.69265,18.06096,29,29
1236,13.580027,18.49934,12,12
1237,15.14273,8.483038,6,6
1238,19.256075,9.648379,21,21
1239,7.68457,9.915383,23,23
1240,10.675668,-9.145929,9,9
1241,18.664276,20.65696,29,29
1242,-1.9286538,1.1170226,8,8
1243,4.6082535,-9.362876,24,24
1244,1.4252617,1.0669725,14,14
1245,12.374011,20.575495,12,12
1246,-9.524325,-1.5411128,13,13
1247,11.110433,3.8740897,18,18
1248,15.368959,-3.1190426,1,1
1249,11.116202,-4.6121173,15,15
1250,4.875272,-11.702436,24,24
1251,13.245189,12.587899,7,7
1252,13.272403,12.616878,7,7
1253,6.557481,-15.076215,26,26
