,UMAP_1,UMAP_2,cluster,dbscan_cluster
1254,13.432853,12.601977,7,7
1255,1.2934949,-5.321718,31,31
1256,1.2864543,-5.313649,31,31
1257,1.2954034,-5.3213787,31,31
1258,17.790403,1.7704399,17,17
1259,17.790903,1.7717311,17,17
1260,13.786822,2.8366227,18,18
1261,2.3696837,12.50952,30,30
1262,-3.2658548,22.160545,2,2
1263,-11.710998,7.513694,5,5
1264,-11.712367,7.5144196,5,5
1265,-11.712997,7.5146427,5,5
1266,16.05086,22.370926,29,29
1267,13.473165,12.616215,7,7
1268,2.6460943,12.938611,30,30
1269,13.035519,3.0345016,18,18
1270,12.928983,16.391296,12,12
1271,0.28293666,23.192715,2,2
1272,1.2935588,7.0297914,20,20
1273,-4.1440706,-4.4260015,11,11
1274,4.8040032,-10.344536,24,24
1275,8.336814,-9.910828,9,9
1276,-5.037582,-4.630003,11,11
1277,-1.503209,10.815477,19,19
1278,-2.157251,14.525086,0,0
1279,-3.4563198,5.5280643,13,13
1280,1.8237097,-1.1918167,14,14
1281,2.0695467,-8.389078,3,3
1282,2.0851095,-8.373038,3,3
1283,0.7440177,-5.124384,31,31
1284,1.1405896,-5.2460165,31,31
1285,-2.1902986,-4.6954613,11,11
1286,4.688072,-9.710694,24,24
1287,4.4708285,-8.959039,24,24
1288,12.919861,-1.3561834,1,1
1289,3.0796783,-4.6235576,32,32
1290,1.4931899,-9.036549,3,3
1291,4.9956746,-11.221971,24,24
1292,15.046496,2.5016925,18,18
1293,15.05074,2.5005565,18,18
1294,15.068999,2.496306,18,18
1295,-7.043799,10.325552,19,19
1296,20.480673,-4.166746,25,25
1297,20.514688,-4.132373,25,25
1298,20.47449,-4.1718893,25,25
1299,20.47724,-4.169543,25,25
1300,-2.6093287,-10.349362,4,4
1301,6.4989896,-14.981016,26,26
1302,21.250925,-1.2379553,17,17
1303,8.5589485,-3.125008,15,15
1304,9.563936,16.715792,16,16
1305,-0.7960709,11.079347,19,19
1306,-1.9881357,-4.744458,11,11
1307,0.07686691,-1.2187921,14,14
1308,9.2179785,16.915909,16,16
1309,9.218274,16.91597,16,16
1310,-6.1809144,-5.6834855,11,11
1311,-6.1856,-5.6883664,11,11
1312,-7.034578,1.0200266,13,13
1313,15.254629,7.5959983,6,6
1314,14.239791,2.7158792,18,18
1315,1.3839244,22.765236,2,2
1316,8.158609,10.625505,23,23
1317,13.689567,9.081599,6,6
1318,-2.9234428,-10.069969,4,4
1319,13.528492,17.05994,12,12
1320,13.527856,17.060303,12,12
1321,-3.9068716,5.171726,13,13
1322,11.405765,-9.30706,9,9
1323,12.602972,6.1362457,6,6
1324,8.222018,10.717039,23,23
1325,-1.3789036,23.28052,2,2
1326,3.9094636,-8.1957245,24,24
1327,3.9094858,-8.194753,24,24
1328,-0.04470127,-0.49662566,14,14
1329,21.164711,-1.0595063,17,17
1330,1.6171958,7.230376,20,20
1331,20.759045,9.814422,21,21
1332,-1.9095455,10.719961,19,19
1333,8.405262,-2.877088,15,15
1334,2.4754348,12.650751,30,30
1335,18.197613,21.243336,29,29
1336,7.5558386,9.576027,23,23
1337,-7.193881,10.255363,19,19
1338,12.341177,20.613907,12,12
1339,-2.3186119,10.578239,19,19
1340,-2.3080065,10.5919485,19,19
1341,8.578229,-3.1510227,15,15
1342,-2.037892,0.99144334,8,8
1343,0.4792735,0.35384008,14,14
1344,0.35970172,2.6130002,8,8
1345,0.3587705,2.6140957,8,8
1346,0.357449,2.6148179,8,8
1347,13.561929,12.632937,7,7
1348,10.336765,-0.13288198,1,1
1349,10.387251,7.790119,18,18
1350,20.004288,-4.470616,25,25
1351,21.127687,10.048759,21,21
1352,8.666569,-9.630311,9,9
1353,21.379438,-2.402503,17,17
1354,11.80026,8.702254,18,18
1355,-2.481527,-4.6057,11,11
1356,12.953507,19.782864,12,12
1357,-0.6531297,11.102395,19,19
1358,13.126388,2.9849713,18,18
1359,-1.7890607,6.1702166,20,20
1360,-4.8999815,4.2408476,13,13
1361,4.9776134,-11.259609,24,24
1362,-4.1349645,4.9718914,13,13
1363,7.797536,18.655613,16,16
1364,0.8219292,-5.183969,31,31
1365,0.8731474,2.5390892,8,8
1366,1.7864939,12.014813,30,30
1367,20.514473,-4.1273355,25,25
1368,18.715912,-9.227227,22,22
1369,2.1264453,-8.3676,3,3
1370,0.075989805,2.5889573,8,8
1371,19.743914,0.46428812,17,17
1372,2.3615685,12.501233,30,30
1373,-1.9112887,1.1373415,8,8
1374,1.4174681,1.0602505,14,14
1375,0.37074894,23.16349,2,2
1376,16.456926,2.266821,17,17
1377,-0.5996413,11.117588,19,19
1378,-4.844804,10.196268,19,19
1379,9.982931,11.944434,23,23
1380,6.359257,-14.5640135,26,26
1381,0.82426673,-5.18347,31,31
1382,0.7985887,-5.166273,31,31
1383,12.285059,3.299443,18,18
1384,14.511734,-2.561472,1,1
1385,21.109186,-0.9644226,17,17
1386,-9.444251,6.833556,5,5
1387,13.647953,17.364698,12,12
1388,13.645519,17.346638,12,12
1389,13.64747,17.363344,12,12
1390,11.103372,-0.31399316,1,1
1391,-1.3785272,14.540018,0,0
1392,-6.420128,2.0736957,13,13
1393,11.368615,12.370099,7,7
1394,10.944034,8.260055,18,18
1395,1.0766553,0.82406706,14,14
1396,14.516735,8.881952,6,6
1397,0.4447731,0.3205335,14,14
1398,15.988201,22.40954,29,29
1399,-1.2151119,6.3357277,20,20
1400,11.144283,3.86335,18,18
1401,12.038973,12.470101,7,7
1402,14.102179,12.767891,7,7
1403,15.979988,22.413439,29,29
1404,21.40099,-2.1373017,17,17
1405,20.77218,-0.5071504,17,17
1406,20.632378,9.747366,21,21
1407,13.105542,-1.4925606,1,1
1408,-1.9843836,10.680211,19,19
1409,-0.8989094,6.422903,20,20
1410,13.581988,9.047294,6,6
1411,9.115907,-0.15837786,15,15
1412,13.978646,-2.1571624,1,1
1413,1.022934,0.7865547,14,14
1414,6.304059,-14.2770815,26,26
1415,-10.176083,6.9163346,5,5
1416,13.027418,16.450708,12,12
1417,-4.9810505,4.152947,13,13
1418,18.782421,1.1744757,17,17
1419,-4.496489,15.439091,0,0
1420,16.074581,22.361275,29,29
1421,14.524595,12.8849745,7,7
1422,14.462642,12.843632,7,7
1423,1.8019071,-1.2110097,14,14
1424,1.6446561,-8.869461,3,3
1425,0.10296741,-1.2849238,14,14
1426,8.411339,10.903912,23,23
1427,10.376167,-9.088673,9,9
1428,12.496957,16.190071,12,12
1429,1.3818134,-1.4708467,14,14
1430,-9.619307,6.86014,5,5
1431,-9.579506,6.8373413,5,5
1432,4.897196,-10.617577,24,24
1433,2.7174096,13.047483,30,30
1434,20.459053,9.652548,21,21
1435,-9.879256,6.887559,5,5
1436,17.581593,-4.304758,1,1
1437,0.41175792,-5.037895,31,31
1438,-1.971062,1.0688852,8,8
1439,-1.4933155,14.614076,0,0
1440,-3.3397334,5.6026173,13,13
1441,-3.3462334,5.5927052,13,13
1442,-1.3602769,18.883701,2,2
1443,16.51378,2.2471483,17,17
1444,10.911597,-4.5271416,15,15
1445,4.8811617,-11.693439,24,24
1446,4.8922343,-11.686584,24,24
1447,4.874113,-11.71554,24,24
1448,10.798243,-0.23074396,1,1
1449,-0.876311,-7.149686,27,27
1450,-3.019172,20.222275,2,2
1451,22.386457,11.659313,21,21
1452,17.269835,21.857534,29,29
1453,0.62250775,2.576775,8,8
1454,-4.4525023,15.17104,0,0
1455,12.245711,3.3144517,18,18
1456,12.2491255,3.3128934,18,18
1457,12.244302,3.3151264,18,18
1458,9.716328,11.8090725,23,23
1459,-6.6148887,10.371482,19,19
1460,-1.0869827,10.97698,19,19
1461,-4.4813504,16.246016,0,0
1462,10.399785,-0.140807,1,1
1463,14.458757,12.843443,7,7
1464,-1.8389574,10.743731,19,19
1465,-5.7656693,-5.2640667,11,11
1466,2.4975367,7.7296047,20,20
1467,8.090557,-2.2738187,15,15
1468,-10.113211,6.9121385,5,5
1469,11.722061,-9.369378,9,9
1470,0.49534625,-10.086089,4,4
1471,0.497117,-10.084866,4,4
1472,0.49687862,-10.084952,4,4
1473,0.49569714,-10.085634,4,4
1474,0.49678358,-10.0849495,4,4
1475,7.580969,9.672108,23,23
1476,8.542,-3.0984776,15,15
1477,4.2427354,-8.517794,24,24
1478,14.545891,6.672445,6,6
1479,14.287112,6.4656816,6,6
1480,14.30245,6.480975,6,6
1481,21.402882,-2.1020293,17,17
1482,9.306725,16.857319,16,16
1483,4.661077,-9.521397,24,24
1484,8.550023,-3.1087947,15,15
1485,-2.7643485,-4.526143,11,11
1486,9.532543,16.738829,16,16
1487,-2.5879931,-10.367664,4,4
1488,18.996809,18.853794,29,29
1489,18.984322,18.830599,29,29
1490,-1.8933978,-4.7762327,11,11
1491,15.075013,7.255389,6,6
1492,-1.8992864,-4.777594,11,11
1493,-1.8978713,-4.781911,11,11
1494,-1.9024158,-4.7768006,11,11
1495,11.961379,8.768433,18,18
1496,-1.0578011,-7.328398,27,27
1497,11.171249,-9.238533,9,9
1498,-4.497088,15.346215,0,0
1499,10.394553,4.474059,18,18
1500,12.956588,-12.280293,28,28
1501,19.867825,0.3561592,17,17
1502,11.182438,-0.34274405,1,1
1503,0.7610411,6.808818,20,20
1504,2.435417,12.580486,30,30
1505,13.697321,6.124328,6,6
1506,9.062385,-0.16006003,15,15
1507,6.562161,-15.085202,26,26
1508,-3.4150004,21.638657,2,2
1509,-1.357843,18.87445,2,2
1510,-1.3709707,18.888294,2,2
1511,-1.3723078,18.888659,2,2
1512,1.2075006,-5.2739596,31,31
1513,17.020292,21.988873,29,29
1514,13.665153,17.961298,12,12
1515,17.334087,1.9672109,17,17
1516,9.670853,-4.088468,15,15
1517,2.6359477,7.8614125,20,20
1518,-4.1948485,-4.428183,11,11
1519,-4.191274,-4.428361,11,11
1520,18.911892,-4.8483396,25,25
1521,11.261715,16.04099,12,12
1522,-4.6616864,10.181667,19,19
1523,0.84255767,23.016277,2,2
1524,12.358674,20.59535,12,12
1525,9.0425,11.409399,23,23
1526,11.010868,-0.292913,1,1
1527,16.606384,-3.8518105,1,1
1528,7.7395444,18.796715,16,16
1529,-2.6127214,-10.346258,4,4
1530,10.9581,16.124172,12,12
1531,0.20992881,-10.248887,4,4
1532,10.944599,8.262149,18,18
1533,19.088278,9.737799,21,21
1534,11.631407,-4.872748,15,15
1535,-3.4532583,5.530801,13,13
1536,10.978536,16.11031,12,12
1537,8.421658,-2.8984468,15,15
1538,13.15518,16.547089,12,12
1539,18.625261,17.952785,29,29
1540,12.01,21.0377,12,12
1541,15.33218,8.131796,6,6
1542,2.5476928,-0.3030605,14,14
1543,18.90765,-8.063152,22,22
1544,8.491653,-3.0200796,15,15
1545,10.790458,8.153893,18,18
1546,18.624357,20.706688,29,29
1547,-0.5668735,23.3032,2,2
1548,-0.6922784,23.302656,2,2
1549,13.493147,18.7996,12,12
1550,21.85591,10.795519,21,21
1551,2.6217053,7.8448825,20,20
1552,2.6349037,7.8602667,20,20
1553,0.68048316,18.56508,10,10
1554,9.485023,-9.174691,9,9
1555,1.2759897,-5.3072386,31,31
1556,11.229151,-0.36285114,1,1
1557,-6.254409,10.371103,19,19
1558,9.646143,5.8046484,18,18
1559,15.1329,2.4867845,18,18
1560,-3.388275,21.757936,2,2
1561,8.015788,-10.197944,9,9
1562,17.752604,-4.398702,1,1
1563,-3.423049,21.020426,2,2
1564,-4.3225656,14.94495,0,0
1565,-6.097459,-5.5985394,11,11
1566,14.849652,6.967975,6,6
1567,-1.2406121,1.8798705,8,8
1568,15.309897,8.1869335,6,6
1569,8.035398,18.097853,16,16
1570,-3.0091743,20.209919,2,2
1571,11.360825,8.519644,18,18
1572,11.338232,8.501795,18,18
1573,2.0641859,-0.95499945,14,14
1574,20.57773,-4.0446763,25,25
1575,-0.93245393,11.030507,19,19
1576,15.398817,7.954337,6,6
1577,9.858473,-4.182251,15,15
1578,-1.6886513,23.236458,2,2
1579,9.739505,5.5003343,18,18
1580,9.723835,5.515306,18,18
1581,9.711444,5.5234823,18,18
1582,18.181688,17.324984,29,29
1583,4.9983807,-11.220445,24,24
1584,0.23925336,-10.226426,4,4
1585,-6.5279408,1.9157246,13,13
1586,11.0147705,16.084799,12,12
1587,14.773757,6.8915143,6,6
1588,22.3263,11.526808,21,21
1589,9.373207,16.819754,16,16
1590,-0.55802244,2.338088,8,8
1591,13.574554,17.16762,12,12
1592,8.122414,-2.3862312,15,15
1593,21.274841,-2.7466054,17,17
1594,12.625649,20.255531,12,12
1595,18.592606,17.897673,29,29
1596,7.6512055,19.272295,16,16
1597,-3.9958792,14.626567,0,0
1598,11.225611,12.314105,7,7
1599,9.570285,16.71264,16,16
1600,10.673967,4.2107763,18,18
1601,13.446247,18.903177,12,12
1602,19.03997,19.447418,29,29
1603,19.03723,19.470901,29,29
1604,9.666216,6.541382,18,18
1605,4.4533696,-8.913432,24,24
1606,16.57831,-3.83545,1,1
1607,12.984698,19.742157,12,12
1608,10.919991,16.137453,12,12
1609,14.224734,-2.3534956,1,1
1610,8.003851,18.156797,16,16
1611,-0.19276956,6.548598,20,20
1612,12.075566,8.817248,18,18
1613,17.638058,1.8404615,17,17
1614,11.034755,3.9214714,18,18
1615,11.281675,-9.255618,9,9
1616,21.289358,10.187384,21,21
1617,12.983186,-12.262363,28,28
1618,8.145977,-2.419382,15,15
1619,20.806778,9.842596,21,21
1620,20.793375,9.82994,21,21
1621,1.5594765,18.682486,10,10
1622,1.547128,18.671534,10,10
1623,-3.9535317,10.218172,19,19
1624,-3.9747276,10.213779,19,19
1625,11.0467205,3.9142551,18,18
1626,19.142601,0.92509335,17,17
1627,8.083436,18.025415,16,16
1628,0.3852195,-5.027084,31,31
1629,0.3843921,-5.0282354,31,31
1630,-4.484517,15.881866,0,0
1631,-3.0036445,22.550991,2,2
1632,-3.1679296,-4.4187737,11,11
1633,-10.767924,6.933666,5,5
1634,17.893236,1.7031316,17,17
1635,18.414389,17.606907,29,29
1636,0.008633944,-10.32817,4,4
1637,7.624679,19.475794,16,16
1638,7.624646,19.475925,16,16
1639,7.627654,19.470924,16,16
1640,16.016436,22.390137,29,29
1641,16.03396,22.375406,29,29
1642,-2.5875714,-10.36486,4,4
1643,22.578674,12.193553,21,21
1644,22.573305,12.182055,21,21
1645,6.580881,-15.092471,26,26
1646,9.251232,11.549048,23,23
1647,1.3561394,18.642298,10,10
1648,16.515451,2.2537453,17,17
1649,16.513252,2.2547626,17,17
1650,15.969767,-3.5114183,1,1
1651,0.4917541,-5.05789,31,31
1652,13.034439,-12.225722,28,28
1653,2.3986611,12.541962,30,30
1654,7.5888968,9.6804495,23,23
1655,-3.4789672,5.5073137,13,13
1656,7.542374,19.70333,16,16
1657,19.083353,9.739791,21,21
1658,19.08861,9.7376585,21,21
1659,11.875758,16.032022,12,12
1660,-5.9354677,10.335685,19,19
1661,-0.2948177,11.212931,19,19
1662,-0.28200307,11.217003,19,19
1663,-0.29308248,11.21364,19,19
1664,-0.2879919,11.214954,19,19
1665,20.432127,-4.2048216,25,25
1666,-0.2671139,11.221504,19,19
1667,21.211832,-1.1614817,17,17
1668,13.7597,6.1446404,6,6
1669,8.447607,-9.819763,9,9
1670,13.567194,18.568645,12,12
1671,9.842068,5.2519355,18,18
1672,9.5276,16.740885,16,16
1673,7.656822,19.233755,16,16
1674,21.90232,10.854229,21,21
1675,7.7409787,18.776066,16,16
1676,16.914253,22.045427,29,29
1677,2.3528836,12.4927025,30,30
1678,-5.9993043,10.328981,19,19
1679,2.220401,-0.78024787,14,14
1680,10.600961,-0.18055482,1,1
1681,0.7758531,0.6065303,14,14
1682,0.9307672,0.7197996,14,14
1683,7.821423,-10.400179,9,9
1684,7.7362924,18.80192,16,16
1685,7.82683,-10.431082,9,9
1686,-1.8991646,10.72031,19,19
1687,21.296703,-2.7126212,17,17
1688,18.998495,1.0277429,17,17
1689,20.213964,0.047122546,17,17
1690,2.659745,12.959447,30,30
1691,13.159745,-1.5380697,1,1
1692,7.8209586,18.657976,16,16
1693,-2.1324742,10.64707,19,19
1694,-2.7875345,14.444209,0,0
1695,13.024621,-12.238316,28,28
1696,20.345549,-0.075224526,17,17
1697,0.23688984,0.033648144,14,14
1698,7.6872134,9.9240055,23,23
1699,13.633652,9.06005,6,6
1700,17.827787,-4.422904,1,1
1701,2.7146072,13.061638,30,30
1702,2.714833,13.062016,30,30
1703,21.28797,-2.7199306,17,17
1704,-2.5096958,19.657774,2,2
1705,-2.879578,-10.11271,4,4
1706,14.596972,8.849885,6,6
1707,1.9114162,-8.560912,3,3
1708,-0.5847748,11.1234255,19,19
1709,13.607657,9.061597,6,6
1710,11.246317,16.042828,12,12
1711,19.401525,0.72772896,17,17
1712,11.649908,-4.880186,15,15
1713,-0.5107561,23.303219,2,2
1714,7.9880075,18.175522,16,16
1715,10.538045,7.946603,18,18
1716,7.8220997,-10.422702,9,9
1717,18.925259,-4.847665,25,25
1718,9.693754,11.796499,23,23
1719,1.0737605,0.82307667,14,14
1720,-1.3965154,14.552663,0,0
1721,7.66819,19.168964,16,16
1722,19.504864,-8.448698,22,22
1723,19.102423,9.727167,21,21
1724,-11.711839,7.5140543,5,5
1725,-6.5774455,10.374528,19,19
1726,-1.5543456,-10.841721,4,4
1727,14.79957,-2.7435982,1,1
1728,-3.5667338,14.490708,0,0
1729,18.43761,17.641096,29,29
1730,6.33977,-14.4632845,26,26
1731,1.3077744,22.820486,2,2
1732,0.4961922,23.125753,2,2
1733,-8.241333,-0.3650716,13,13
1734,12.918481,-12.306172,28,28
1735,0.5336113,-10.054089,4,4
1736,17.075512,2.069569,17,17
1737,12.018748,21.029644,12,12
1738,18.802027,-4.883742,25,25
1739,-7.1919165,0.8084785,13,13
1740,-7.1888814,0.8125521,13,13
1741,21.08564,10.015449,21,21
1742,6.2989297,-14.337249,26,26
1743,13.847837,9.069833,6,6
1744,11.730548,-9.372365,9,9
1745,11.756853,-9.384349,9,9
1746,21.993937,10.982355,21,21
1747,-8.773058,-0.87849176,13,13
1748,11.003218,16.094059,12,12
1749,3.9281027,-8.211173,24,24
1750,-0.94152683,23.303078,2,2
1751,12.380182,12.489999,7,7
1752,2.4355576,12.591336,30,30
1753,18.860886,1.1262074,17,17
1754,18.857903,1.1292434,17,17
1755,0.6710729,18.563992,10,10
1756,2.6170924,-0.1790751,14,14
1757,12.254599,-0.9070373,1,1
1758,12.25743,-0.9088988,1,1
1759,9.986224,5.0023274,18,18
1760,9.984768,5.0040264,18,18
1761,8.226023,-0.9099601,15,15
1762,8.277245,10.774623,23,23
1763,21.346493,-2.485433,17,17
1764,-6.1829743,2.4582884,13,13
1765,1.2607857,-5.3005757,31,31
1766,8.108761,-2.3411503,15,15
1767,12.063037,20.973915,12,12
1768,-0.6129743,-10.575044,4,4
1769,2.5068772,7.7449584,20,20
1770,2.5245235,7.761876,20,20
1771,3.071787,-4.6358275,32,32
1772,-0.32866767,6.517274,20,20
1773,2.6271465,7.852416,20,20
1774,-2.2922354,0.69799834,8,8
1775,-2.2838995,0.7073928,8,8
1776,8.604622,-9.681272,9,9
1777,13.177509,12.578565,7,7
1778,20.249634,0.0157847,17,17
1779,2.45529,-0.45302156,14,14
1780,0.3386607,6.6780877,20,20
1781,0.34626475,6.6803985,20,20
1782,-0.9135146,6.4194145,20,20
1783,-0.42235085,-10.50091,4,4
1784,-2.334215,10.572808,19,19
1785,-1.2266947,1.8951956,8,8
1786,9.276725,-9.213557,9,9
1787,-3.0405276,20.251465,2,2
1788,14.321121,8.956076,6,6
1789,-3.4294968,-4.3860345,11,11
1790,-7.737145,0.17196138,13,13
1791,15.084802,7.269763,6,6
1792,21.348217,-2.5164723,17,17
1793,-4.8702526,4.2708554,13,13
1794,13.542041,17.078852,12,12
1795,4.6304193,-9.403846,24,24
1796,10.441766,7.848287,18,18
1797,12.02848,21.018103,12,12
1798,19.706312,0.49539712,17,17
1799,0.8925424,-1.613955,14,14
1800,9.055405,-3.7033286,15,15
1801,15.051283,7.220978,6,6
1802,-6.884169,1.2278353,13,13
1803,20.010014,-4.47546,25,25
1804,22.39913,11.713046,21,21
1805,13.078665,-1.4694685,1,1
1806,-2.544665,19.675201,2,2
1807,10.898929,-4.5182524,15,15
1808,10.630567,-0.18628465,1,1
1809,4.834546,-10.413837,24,24
1810,13.868103,-2.0673344,1,1
1811,18.815508,-4.858401,25,25
1812,-4.488225,15.343225,0,0
1813,11.879436,8.734177,18,18
1814,13.016724,12.553834,7,7
1815,8.837678,-9.490152,9,9
1816,-0.8619908,-10.676095,4,4
1817,10.400479,-9.100439,9,9
1818,-4.419103,15.083444,0,0
1819,13.076314,-12.191755,28,28
1820,12.461095,16.17875,12,12
1821,2.5524757,-0.30919027,14,14
1822,1.8179104,12.038044,30,30
1823,14.823966,6.9405437,6,6
1824,14.822485,6.9390335,6,6
1825,10.482504,-4.4080496,15,15
1826,-9.328121,-1.3668804,13,13
1827,-0.10380841,-0.6105825,14,14
1828,-1.6632175,19.066286,2,2
1829,-6.504371,1.9607886,13,13
1830,10.7695875,-9.162563,9,9
1831,15.9260025,-3.4917588,1,1
1832,0.9067347,-1.6160342,14,14
1833,-0.19836624,6.54877,20,20
1834,10.317834,-0.13174559,1,1
1835,13.198385,16.598688,12,12
1836,-8.176346,-0.29873767,13,13
1837,4.652691,-9.472803,24,24
1838,-0.9182392,11.035998,19,19
1839,-7.769571,0.13489443,13,13
1840,-7.7679305,0.13666804,13,13
1841,-4.2436833,-4.434065,11,11
1842,6.4466214,-14.859028,26,26
1843,8.0704,18.03907,16,16
1844,8.320116,-9.924695,9,9
1845,19.643148,-8.296208,22,22
1846,13.446784,16.933874,12,12
1847,-6.174031,-5.6767716,11,11
1848,-1.3715464,14.539326,0,0
1849,12.606526,12.50976,7,7
1850,-1.1815751,6.3397374,20,20
1851,9.054015,-0.16644752,15,15
1852,-1.3539231,1.7701867,8,8
1853,-9.563812,6.8466463,5,5
1854,8.095066,-1.106393,15,15
1855,8.107612,-1.0978144,15,15
1856,-7.113226,10.306266,19,19
1857,11.746021,-9.377065,9,9
1858,15.866718,-3.44979,1,1
1859,18.173767,21.26231,29,29
1860,-3.6151524,14.506207,0,0
1861,-0.21978581,11.243737,19,19
1862,14.284106,12.797348,7,7
1863,13.857008,6.207194,6,6
