,UMAP_1,UMAP_2,cluster,dbscan_cluster
1864,18.112553,21.321173,29,29
1865,8.368291,-2.8179786,15,15
1866,0.21897809,0.004293904,14,14
1867,-1.8998064,6.1367855,20,20
1868,14.819823,2.540496,18,18
1869,14.09951,6.3449726,6,6
1870,8.083002,-2.2203884,15,15
1871,-1.2128267,6.3365474,20,20
1872,8.070286,18.042976,16,16
1873,-4.7795863,4.3621917,13,13
1874,-3.383697,20.892965,2,2
1875,17.24296,21.870195,29,29
1876,17.270302,1.9944215,17,17
1877,-1.0035361,-7.2733746,27,27
1878,10.715659,-0.20562111,1,1
1879,15.063023,7.236549,6,6
1880,10.332746,4.5386205,18,18
1881,-3.348249,5.5905175,13,13
1882,17.694923,-4.357038,1,1
1883,0.26260185,23.17351,2,2
1884,6.393168,-14.67973,26,26
1885,18.675158,18.040148,29,29
1886,-4.5367866,10.187265,19,19
1887,-7.8079853,0.09447983,13,13
1888,9.616543,6.44012,18,18
1889,-6.1129317,10.361627,19,19
1890,1.5692297,-8.951384,3,3
1891,11.334004,16.026323,12,12
1892,-1.4415828,-10.832396,4,4
1893,7.627257,19.47611,16,16
1894,-0.9526973,-7.224136,27,27
1895,11.381394,-9.29974,9,9
1896,-1.0642452,10.985674,19,19
1897,19.390108,-8.171319,22,22
1898,21.16548,-1.0562884,17,17
1899,8.119855,-2.3802824,15,15
1900,-6.1765885,2.460832,13,13
1901,-5.1957326,3.9021745,13,13
1902,-8.944943,6.7684183,5,5
1903,-2.711905,-4.5392833,11,11
1904,-4.499666,15.4845495,0,0
1905,7.5908012,19.56631,16,16
1906,-6.2382016,10.369337,19,19
1907,0.2406683,6.645883,20,20
1908,3.903219,-8.196912,24,24
1909,6.3059354,-14.312783,26,26
1910,10.483821,-4.4083085,15,15
1911,22.171926,11.269385,21,21
1912,-2.7718909,14.4348755,0,0
1913,18.363993,-7.883276,22,22
1914,-2.6277356,14.460104,0,0
1915,-2.2320306,10.608547,19,19
1916,-2.335146,5.961097,20,20
1917,0.68039495,18.564737,10,10
1918,13.001402,3.0402863,18,18
1919,18.69063,18.064587,29,29
1920,11.552762,16.02427,12,12
1921,19.06558,19.406345,29,29
1922,8.889354,11.310853,23,23
1923,-0.08447371,-10.366724,4,4
1924,8.161899,-2.4619265,15,15
1925,13.047781,-12.209321,28,28
1926,14.401102,2.6647282,18,18
1927,8.724853,-3.3328638,15,15
1928,9.941775,11.93364,23,23
1929,8.1787405,-2.5022697,15,15
1930,0.19161347,-0.036085986,14,14
1931,17.880287,1.7113057,17,17
1932,14.365677,8.940669,6,6
1933,14.411432,6.5600595,6,6
1934,18.4481,-7.919156,22,22
1935,-1.0947245,23.299469,2,2
1936,12.942509,19.803019,12,12
1937,4.030783,-8.304858,24,24
1938,-1.2234586,1.8961058,8,8
1939,1.881483,-1.1477082,14,14
1940,21.291433,10.187073,21,21
1941,-2.6220167,19.766369,2,2
1942,10.748389,-9.177933,9,9
1943,-3.4259248,21.357262,2,2
1944,10.0412655,-9.036018,9,9
1945,17.156921,-4.143276,1,1
1946,8.611552,-9.680278,9,9
1947,-4.0440154,14.6659,0,0
1948,-3.2327645,22.239706,2,2
1949,-1.8436688,-10.759245,4,4
1950,-1.8844362,-10.749113,4,4
1951,21.325459,-2.6451805,17,17
1952,11.673907,3.5750484,18,18
1953,7.8227096,-10.397899,9,9
1954,-11.114709,7.1428757,5,5
1955,16.641893,22.175854,29,29
1956,-8.646951,-0.7608279,13,13
1957,10.938463,16.139177,12,12
1958,8.378131,17.50936,16,16
1959,15.029925,7.1933784,6,6
1960,-0.2811115,11.197943,19,19
1961,-1.4927588,10.83094,19,19
1962,1.8317785,-1.1879164,14,14
1963,20.138067,0.1201101,17,17
1964,6.4774847,-14.955133,26,26
1965,6.466787,-14.943681,26,26
1966,-2.1768472,6.0366497,20,20
1967,13.86991,12.690145,7,7
1968,18.886423,18.564548,29,29
1969,1.9920266,12.165519,30,30
1970,9.937054,-9.06742,9,9
1971,18.040733,1.6173477,17,17
1972,-8.850013,6.7199297,5,5
1973,14.005857,12.734626,7,7
1974,8.372912,17.512785,16,16
1975,10.174947,7.472265,18,18
1976,-1.6633646,-10.81294,4,4
1977,14.135514,-2.2814124,1,1
1978,0.75137985,0.5878141,14,14
1979,12.023805,-0.767607,1,1
1980,-2.3395932,10.5707245,19,19
1981,17.166561,21.91363,29,29
1982,3.9434779,-8.223658,24,24
1983,-2.1577518,-4.689766,11,11
1984,-9.870393,6.8873563,5,5
1985,-2.5048203,19.654097,2,2
1986,7.6713333,19.132195,16,16
1987,-4.2398033,-4.431951,11,11
1988,-3.2797396,14.444118,0,0
1989,1.5494248,18.67099,10,10
1990,-2.306283,19.502869,2,2
1991,2.1987922,-0.804111,14,14
1992,14.467811,12.860224,7,7
1993,21.23413,10.137028,21,21
1994,12.298773,-0.9335665,1,1
1995,1.667417,-8.843584,3,3
1996,4.8825088,-10.597088,24,24
1997,-2.922601,10.417579,19,19
1998,-0.5950539,-10.568603,4,4
1999,17.010786,21.994398,29,29
2000,22.326075,11.517495,21,21
2001,22.322191,11.51884,21,21
2002,0.4244204,0.29277426,14,14
2003,22.164408,11.2583065,21,21
2004,-8.890175,6.755527,5,5
2005,9.73645,5.482761,18,18
2006,-4.621174,10.179575,19,19
2007,13.786857,9.085001,6,6
2008,-0.2599346,2.490817,8,8
2009,10.995826,3.9512374,18,18
2010,12.456026,-1.0525874,1,1
2011,12.470231,-1.0616076,1,1
2012,12.015082,21.034636,12,12
2013,22.690586,12.424149,21,21
2014,12.138528,-0.831395,1,1
2015,1.4146916,-1.4554892,14,14
2016,11.388696,16.027643,12,12
2017,14.945468,2.507547,18,18
2018,-3.3058927,22.062836,2,2
2019,-1.0486835,18.735132,2,2
2020,-1.2778797,1.8504063,8,8
2021,17.920467,1.6809278,17,17
2022,11.284919,3.772863,18,18
2023,11.382096,3.725738,18,18
2024,12.018531,21.02979,12,12
2025,13.8433,6.201081,6,6
2026,-5.038155,-4.6277847,11,11
2027,11.27646,-9.265278,9,9
2028,18.749271,-4.8316875,25,25
2029,-1.4948446,23.267738,2,2
2030,13.412782,12.609127,7,7
2031,-9.659873,6.861752,5,5
2032,17.06151,-4.093299,1,1
2033,-7.5094934,0.43042922,13,13
2034,12.495311,12.497516,7,7
2035,-1.833062,6.155476,20,20
2036,4.891079,-11.714872,24,24
2037,10.349345,7.745366,18,18
2038,1.1082586,18.597834,10,10
2039,1.1319008,18.603449,10,10
2040,13.536749,17.079235,12,12
2041,22.637474,12.315574,21,21
2042,12.681077,16.264542,12,12
2043,18.167152,21.253664,29,29
2044,6.315977,-14.399921,26,26
2045,18.759514,20.527468,29,29
2046,18.825947,20.426954,29,29
2047,-0.63207483,2.2928662,8,8
2048,-5.7417655,-5.2422523,11,11
2049,-8.807696,-0.9111666,13,13
2050,-2.1627362,14.521924,0,0
2051,-0.3275388,23.31238,2,2
2052,12.696017,16.26984,12,12
2053,1.7978934,12.025808,30,30
2054,-0.24471112,11.2297125,19,19
2055,7.9850774,18.195446,16,16
2056,1.4874108,-9.042395,3,3
2057,9.869892,-9.091971,9,9
2058,-0.25261736,6.520482,20,20
2059,-0.23996562,6.5347443,20,20
2060,-0.23307098,6.535789,20,20
2061,18.887432,-4.8502874,25,25
2062,1.1549565,0.88189185,14,14
2063,14.006711,6.2806325,6,6
2064,13.490336,18.831347,12,12
2065,15.927465,-3.4874647,1,1
2066,-4.2626643,-4.4365516,11,11
2067,18.994104,18.85572,29,29
2068,-4.3069053,14.909017,0,0
2069,-4.28666,14.889782,0,0
2070,-5.385231,3.6829891,13,13
2071,13.089138,12.564395,7,7
2072,0.91163516,22.989956,2,2
2073,-0.10526441,-0.63188785,14,14
2074,-5.1457214,10.208616,19,19
2075,14.484275,12.855654,7,7
2076,14.674232,8.808102,6,6
2077,-1.1635088,-7.4343715,27,27
2078,17.295506,21.83736,29,29
2079,16.778755,22.111296,29,29
2080,11.750249,3.5368295,18,18
2081,-0.5216864,-10.541138,4,4
2082,21.185465,-1.0875578,17,17
2083,13.63301,17.32411,12,12
2084,8.045395,18.082268,16,16
2085,4.485355,-8.994397,24,24
2086,8.12821,-2.4013054,15,15
2087,11.401056,12.395466,7,7
2088,18.861582,-8.048261,22,22
2089,20.61682,9.728132,21,21
2090,-8.89708,6.7478304,5,5
2091,15.1335125,8.491372,6,6
2092,18.965649,1.0558802,17,17
2093,-4.265707,-4.4394417,11,11
2094,0.84230393,-1.6064601,14,14
2095,13.105765,16.501896,12,12
2096,13.108315,16.504675,12,12
2097,9.941568,11.927224,23,23
2098,1.1023217,-1.6099341,14,14
2099,1.1080513,-1.6105139,14,14
2100,18.434355,-7.912704,22,22
2101,17.929089,1.6739558,17,17
2102,6.439457,-14.868469,26,26
2103,18.676643,20.643309,29,29
2104,0.6754376,2.5636134,8,8
2105,9.801465,5.3375254,18,18
2106,9.661258,6.505001,18,18
2107,14.58655,8.856957,6,6
2108,-0.04894078,-0.5091471,14,14
2109,-3.3753605,20.850424,2,2
2110,1.4848679,-1.4150919,14,14
2111,2.6419013,12.931253,30,30
2112,1.4051218,22.744812,2,2
2113,3.0746877,-4.6331496,32,32
2114,3.074704,-4.6331997,32,32
2115,-1.3050332,1.8239362,8,8
2116,-1.2918823,1.8370951,8,8
2117,0.14861618,23.204863,2,2
2118,-2.7451396,10.460284,19,19
2119,18.991856,18.841093,29,29
2120,-2.3849506,19.554138,2,2
2121,-4.866374,4.274712,13,13
2122,13.662763,2.8706338,18,18
2123,4.8858104,-11.690982,24,24
2124,8.975597,-3.6308122,15,15
2125,-6.806241,10.348899,19,19
2126,11.671986,-4.898551,15,15
2127,8.766817,-0.3072911,15,15
2128,8.796904,-0.2816786,15,15
2129,15.281899,-3.059897,1,1
2130,15.919267,-3.4817357,1,1
2131,-1.5269189,6.2496014,20,20
2132,12.867646,16.359825,12,12
2133,-1.2846744,-7.554598,27,27
2134,14.935591,-2.8400385,1,1
2135,14.338207,6.5029907,6,6
2136,21.372005,-2.48663,17,17
2137,-2.2786784,23.141819,2,2
2138,1.5556043,18.676992,10,10
2139,1.5675981,18.698158,10,10
2140,10.616286,8.016774,18,18
2141,10.609113,8.010727,18,18
2142,0.46933946,0.34552622,14,14
2143,4.6621857,-9.555219,24,24
2144,-2.2600322,-4.656275,11,11
2145,9.488222,11.688454,23,23
2146,14.505017,12.849378,7,7
2147,18.360409,17.539398,29,29
2148,8.272824,10.7702465,23,23
2149,10.366094,7.7629404,18,18
2150,-1.6314082,23.246805,2,2
2151,8.214396,10.705098,23,23
2152,-0.08020057,-0.54478496,14,14
2153,8.806295,11.244311,23,23
2154,-3.1636019,10.355228,19,19
2155,1.9933171,7.421194,20,20
2156,-3.2017353,22.28735,2,2
2157,-6.634104,10.369599,19,19
2158,-3.416065,21.631866,2,2
2159,0.97561574,2.446331,8,8
2160,12.938637,19.801035,12,12
2161,13.185417,16.576496,12,12
2162,-1.2997544,10.9103775,19,19
2163,-5.4204845,10.25184,19,19
2164,15.21188,7.5075436,6,6
2165,4.6376143,-9.422895,24,24
2166,22.219284,11.336877,21,21
2167,7.7314873,18.820824,16,16
2168,19.794231,9.541286,21,21
2169,19.21361,9.660466,21,21
2170,19.21295,9.661367,21,21
2171,18.870773,1.1201111,17,17
2172,0.023939384,2.579901,8,8
2173,13.078979,-1.472557,1,1
2174,-1.8137774,6.162595,20,20
2175,0.19940811,-0.025159292,14,14
2176,6.3042626,-14.285946,26,26
2177,16.037334,22.3755,29,29
2178,0.38653272,-5.0266476,31,31
2179,18.393982,17.58071,29,29
2180,-11.599064,7.42806,5,5
2181,13.907944,-2.1013637,1,1
2182,0.6772893,18.56551,10,10
2183,16.492949,22.226305,29,29
2184,15.097047,2.4925683,18,18
2185,-9.520743,6.8418016,5,5
2186,-4.029029,10.212843,19,19
2187,-5.508525,3.4930863,13,13
2188,21.390535,-1.7138175,17,17
2189,-1.3172989,-7.5881147,27,27
2190,10.509576,7.918438,18,18
2191,-1.4767879,18.949276,2,2
2192,13.499097,18.780682,12,12
2193,-6.0112767,-5.5110474,11,11
2194,6.3750806,-14.581004,26,26
2195,-5.093868,10.200385,19,19
2196,14.24237,12.792609,7,7
2197,19.82588,9.539265,21,21
2198,11.964422,12.469097,7,7
2199,9.901487,11.906193,23,23
2200,13.157318,12.573075,7,7
2201,8.845725,-0.24835284,15,15
2202,14.81201,-2.758121,1,1
2203,12.277225,-0.9203088,1,1
2204,14.436843,12.824812,7,7
2205,-4.5011754,15.544179,0,0
2206,-5.1421885,-4.681126,11,11
2207,-5.141806,-4.6809235,11,11
2208,-5.1440234,-4.6827297,11,11
2209,21.044106,9.979969,21,21
2210,6.5383267,-15.041781,26,26
2211,4.8115683,-10.363989,24,24
2212,12.374857,6.2843413,6,6
2213,18.832853,-4.844023,25,25
2214,9.423143,-9.18728,9,9
2215,-1.1335727,6.3610787,20,20
2216,9.918028,-9.070919,9,9
2217,0.9108395,-1.615728,14,14
2218,-6.117357,10.35951,19,19
2219,4.008333,-8.282076,24,24
2220,12.034474,21.010485,12,12
2221,10.505918,-4.415726,15,15
2222,11.173393,-4.6386247,15,15
2223,11.894938,16.033829,12,12
2224,12.3393135,20.567854,12,12
2225,-2.327719,5.953928,20,20
2226,2.0024238,12.174741,30,30
2227,18.753256,20.540678,29,29
2228,14.061076,-2.221928,1,1
2229,1.3219053,0.9912741,14,14
2230,3.0723505,-4.635115,32,32
2231,9.5571995,16.719675,16,16
2232,-0.5882915,-10.567451,4,4
2233,21.249945,-2.7874901,17,17
2234,-0.7074778,6.4543056,20,20
2235,-2.7958417,-10.192143,4,4
2236,9.659271,11.779665,23,23
2237,19.227333,-4.769813,25,25
2238,-2.619937,-10.34136,4,4
2239,18.138184,1.5501074,17,17
2240,6.2995243,-14.271547,26,26
2241,13.939147,-2.1268868,1,1
2242,11.22038,-9.249139,9,9
2243,22.955685,12.997495,21,21
2244,14.853418,6.973,6,6
2245,17.777166,1.7783237,17,17
2246,17.060112,-4.0953994,1,1
2247,2.3723347,12.513724,30,30
2248,0.46803364,-5.050189,31,31
2249,17.302626,1.9809821,17,17
2250,6.324496,-14.417597,26,26
2251,7.6010475,9.701293,23,23
2252,22.931902,12.987677,21,21
2253,-7.385915,0.5743325,13,13
2254,13.574468,18.535566,12,12
2255,1.9705187,-8.490272,3,3
2256,-2.6935587,-4.544132,11,11
2257,13.067181,-12.193548,28,28
2258,-0.90857494,-7.180763,27,27
2259,14.197779,6.4069147,6,6
2260,-2.7109714,-10.267256,4,4
2261,10.668241,8.05457,18,18
2262,19.056532,19.449244,29,29
2263,18.733564,20.560356,29,29
2264,1.873576,-8.599475,3,3
2265,-2.0327296,23.1799,2,2
2266,0.51652175,-10.069333,4,4
2267,-2.6143389,19.761452,2,2
2268,20.499804,-4.1487155,25,25
2269,-3.2447004,22.209679,2,2
2270,10.938447,8.257019,18,18
2271,-3.3906791,21.6978,2,2
2272,-4.283453,-4.4421854,11,11
2273,0.8628063,0.67375404,14,14
2274,10.326756,-0.12966503,1,1
2275,-4.490136,15.435232,0,0
2276,0.7432558,6.793403,20,20
2277,13.528745,12.62162,7,7
2278,15.060281,8.56443,6,6
2279,-0.931708,6.4037232,20,20
2280,15.120282,2.4898636,18,18
2281,16.63437,22.178413,29,29
2282,2.6244006,-0.14443281,14,14
2283,9.325443,16.846502,16,16
2284,8.122436,-10.096914,9,9
2285,0.93517464,-1.6401345,14,14
2286,1.9937454,-8.465203,3,3
2287,15.221079,7.531083,6,6
2288,-6.912693,1.1868614,13,13
2289,19.241594,9.639138,21,21
2290,-0.97592694,6.4049315,20,20
2291,10.468813,-4.4038515,15,15
2292,10.00564,-4.237753,15,15
2293,18.61108,20.725744,29,29
2294,4.876664,-10.568835,24,24
2295,-9.580835,6.8500595,5,5
2296,0.03862387,2.5818124,8,8
2297,0.92320967,2.4964938,8,8
2298,-1.6130867,-10.830171,4,4
2299,15.115077,7.3258114,6,6
2300,21.35391,-1.5402677,17,17
2301,11.704793,-9.364452,9,9
2302,-2.8892078,14.437012,0,0
2303,19.016584,19.120066,29,29
2304,9.630917,5.89295,18,18
2305,-4.47905,15.886625,0,0
2306,11.01491,8.306225,18,18
2307,11.827818,8.714308,18,18
2308,15.412172,-3.1481824,1,1
2309,1.9195743,-8.550176,3,3
2310,-4.1839366,14.77225,0,0
2311,-3.4280586,21.115376,2,2
2312,15.183086,8.424132,6,6
2313,12.770519,16.305655,12,12
2314,2.0945604,12.258792,30,30
2315,-2.9726093,-4.4710298,11,11
2316,-0.9821418,-7.2533364,27,27
2317,11.381541,12.376073,7,7
2318,19.76623,9.560885,21,21
2319,-3.9722946,14.633671,0,0
2320,2.0737967,-8.384932,3,3
2321,13.637882,18.15263,12,12
2322,21.380995,-1.6550261,17,17
2323,11.838166,16.02517,12,12
2324,8.730124,-9.578162,9,9
2325,9.276433,16.874256,16,16
2326,-3.1531966,10.37461,19,19
2327,-0.68173546,-10.6006565,4,4
2328,9.93646,-9.056147,9,9
2329,20.476702,-4.1707616,25,25
2330,19.981323,-4.4863644,25,25
2331,-4.3846273,4.750154,13,13
2332,-4.383426,4.7514405,13,13
2333,-4.385547,4.7494345,13,13
2334,19.721441,0.4844305,17,17
2335,1.0676585,-1.6148095,14,14
2336,2.6199675,-0.19194086,14,14
2337,9.414307,-3.9556704,15,15
2338,18.199804,21.240341,29,29
2339,7.788267,10.076328,23,23
2340,22.207487,11.329357,21,21
2341,8.101985,-1.2792856,15,15
2342,17.48562,-4.254865,1,1
2343,-4.4736624,15.908204,0,0
2344,-0.8557274,23.304747,2,2
2345,-4.4963775,15.656935,0,0
2346,12.09923,8.832665,18,18
2347,1.1955947,22.877625,2,2
2348,13.495663,18.785578,12,12
2349,17.643503,-4.3375115,1,1
2350,10.351053,4.518421,18,18
2351,4.9790926,-11.19858,24,24
2352,9.052688,-0.16512863,15,15
2353,-0.640498,2.2882404,8,8
2354,17.719837,1.809941,17,17
2355,-6.247676,10.36961,19,19
2356,14.934022,2.5171664,18,18
2357,4.309651,-8.601078,24,24
2358,12.635722,-1.1774042,1,1
2359,13.704348,9.088007,6,6
2360,10.075744,-9.069775,9,9
2361,-8.174529,-0.29737446,13,13
2362,11.884643,16.033085,12,12
2363,-1.4240669,-10.820471,4,4
2364,-8.4701,-0.59217966,13,13
2365,21.308607,-2.5114892,17,17
2366,16.636324,22.176691,29,29
2367,21.308933,10.203955,21,21
2368,12.206423,-0.87691414,1,1
2369,1.9049159,-1.1234145,14,14
2370,20.144985,-4.3884835,25,25
2371,18.11594,21.311905,29,29
2372,8.497741,-0.5432258,15,15
2373,7.6874747,9.922032,23,23
2374,8.393525,-9.8633995,9,9
2375,9.644687,5.827233,18,18
2376,-1.9055952,19.221254,2,2
2377,9.020681,-0.17663337,15,15
2378,1.3087586,22.817736,2,2
2379,21.362534,-2.4551246,17,17
2380,0.08259468,23.233044,2,2
2381,0.06370768,23.234797,2,2
2382,20.759129,-0.48575163,17,17
2383,-6.883138,1.2283807,13,13
2384,22.928276,12.955216,21,21
2385,22.904686,12.931851,21,21
2386,-4.398794,4.7364817,13,13
2387,1.4947559,-1.4057714,14,14
2388,-0.09191649,-0.63984174,14,14
2389,12.042294,12.470395,7,7
2390,0.16715352,-1.3586527,14,14
2391,-5.233564,-4.751814,11,11
2392,11.230115,16.048428,12,12
2393,18.960472,-9.003809,22,22
2394,18.923147,-9.038195,22,22
2395,18.931602,-9.03088,22,22
2396,-1.0482829,18.734467,2,2
2397,10.474364,4.3944697,18,18
2398,10.491308,4.379045,18,18
2399,19.84477,9.542044,21,21
2400,17.079365,2.0666924,17,17
2401,7.921453,18.34475,16,16
2402,8.853485,11.281422,23,23
2403,8.832839,11.262173,23,23
2404,0.43554136,0.30837166,14,14
2405,17.166775,-4.148671,1,1
2406,14.468006,12.825723,7,7
2407,2.010627,12.181866,30,30
2408,0.6686744,-1.566171,14,14
2409,-3.0362637,-4.4488254,11,11
2410,9.973531,5.0207915,18,18
2411,13.615853,17.287983,12,12
2412,13.035185,3.028805,18,18
2413,17.081133,2.0622468,17,17
2414,-8.844654,6.721112,5,5
2415,-8.8447895,6.721176,5,5
2416,4.5052204,-9.037345,24,24
2417,18.589432,20.754725,29,29
2418,-5.077589,4.0451746,13,13
2419,17.713177,1.814979,17,17
2420,-4.0034604,5.093471,13,13
2421,-5.719637,10.303617,19,19
2422,-2.9586563,-4.475704,11,11
2423,4.2994704,-8.577166,24,24
2424,11.904075,12.457552,7,7
2425,18.57874,17.874916,29,29
2426,7.5636673,19.651676,16,16
2427,-3.4368768,-4.38416,11,11
2428,6.442907,-14.862678,26,26
2429,4.642941,-9.4961815,24,24
2430,9.044023,-3.6943564,15,15
2431,-3.0773401,14.431821,0,0
2432,6.417554,-14.778915,26,26
2433,6.4124613,-14.761556,26,26
2434,6.475806,-14.951374,26,26
2435,11.697141,3.5634234,18,18
2436,-6.166639,-5.6690483,11,11
2437,-6.1783476,-5.680949,11,11
2438,10.755408,4.139743,18,18
2439,-10.140275,6.913757,5,5
2440,14.356782,2.6569839,18,18
2441,8.078725,-2.1602504,15,15
2442,3.0348046,-4.670924,32,32
2443,12.608261,12.509433,7,7
2444,0.0051069274,2.5656195,8,8
2445,1.3899244,22.760244,2,2
2446,9.719796,6.683322,18,18
2447,13.702642,6.1245193,6,6
2448,13.735143,6.1346073,6,6
2449,-2.873472,-4.49552,11,11
2450,7.954207,-10.261374,9,9
2451,13.664892,6.1191487,6,6
2452,15.263865,-3.0484166,1,1
2453,-1.2354985,10.926528,19,19
2454,11.159629,-0.328277,1,1
2455,0.4580882,-10.110456,4,4
2456,-2.3446345,23.132753,2,2
2457,16.981703,2.1020403,17,17
2458,-1.0364318,2.0449767,8,8
2459,14.87315,-2.799559,1,1
2460,-3.3988173,20.956156,2,2
2461,8.742003,-0.32323298,15,15
2462,11.886315,12.46531,7,7
2463,21.365662,-1.5929898,17,17
2464,4.666138,-9.559281,24,24
2465,-0.96712375,-7.2389627,27,27
2466,-1.0064099,23.302006,2,2
2467,15.8707285,-3.452005,1,1
2468,12.4660015,16.169067,12,12
2469,-3.018595,20.223444,2,2
2470,4.895151,-11.699191,24,24
2471,15.049287,7.209981,6,6
2472,-5.6908984,10.319496,19,19
2473,-5.8031445,3.0509326,13,13
